34	0.951	0.952	0.961	0.963	0.966	0.966	0.968	0.970	0.972	0.972
35	0.947	0.949	0.958	0.960	0.964	0.964	0.965	0.968	0.970	0.970
36	0.943	0.946	0.954	0.957	0.961	0.962	0.963	0.966	0.969	0.968
37	0.939	0.943	0.951	0.955	0.958	0.959	0.961	0.965	0.967	0.966
38	0.935	0.939	0.948	0.952	0.956	0.957	0.959	0.962	0.965	0.965
39	0.931	0.936	0.945	0.950	0.953	0.954	0.956	0.960	0.963	0.963
40	0.928	0.933	0.941	0.947	0.950	0.951	0.954	0.958	0.960	0.962
41	0.924	0.930	0.938	0.944	0.948	0.949	0.952	0.956	0.958	0.960
42	0.920	0.926	0.935	0.941	0.945	0.947	0.950	0.954	0.957	0.958
43	0.917	0.923	0.932	0.938	0.942	0.945	0.948	0.952	0.955	0.956
44	0.914	0.919	0.929	0.935	0.940	0.943	0.946	0.950	0.953	0.954
45	0.910	0.916	0.926	0.932	0.937	0.940	0.944	0.948	0.951	0.952
46	0.906	0.911	0.923	0.929	0.935	0.938	0.941	0.945	0.948	0.950
47	0.901	0.907	0.920	0.927	0.932	0.935	0.938	0.943	0.946	0.948
48	0.897	0.902	0.917	0.924	0.929	0.933	0.935	0.941	0.944	0.946
49	0.892	0.898	0.914	0.921	0.927	0.931	0.933	0.938	0.941	0.944
50	0.888	0.894	0.911	0.918	0.924	0.929	0.931	0.936	0.939	0.942
51	0.884	0.890	0.909	0.915	0.922	0.926	0.928	0.934	0.936	0.940
52	0.880	0.886	0.906	0.913	0.919	0.924	0.926	0.932	0.934	0.938
53	0.876	0.883	0.903	0.910	0.916	0.921	0.924	0.929	0.931	0.935
54	0.873	0.880	0.900	0.907	0.913	0.918	0.922	0.927	0.929	0.933
55	0.869	0.878	0.896	0.904	0.910	0.915	0.919	0.925	0.927	0.931
56	0.865	0.875	0.893	0.901	0.908	0.912	0.916	0.923	0.925	0.930
57	0.862	0.872	0.890	0.898	0.905	0.909	0.914	0.921	0.923	0.928
58	0.858	0.869	0.886	0.895	0.902	0.906	0.911	0.918	0.921	0.926
59	0.854	0.865	0.883	0.891	0.899	0.904	0.909	0.916	0.919	0.924
60	0.850	0.862	0.879	0.888	0.896	0.901	0.906	0.913	0.916	0.921
61	0.846	0.857	0.876	0.886	0.893	0.899	0.904	0.911	0.914	0.919
62	0.843	0.853	0.873	0.883	0.891	0.896	0.901	0.909	0.912	0.917
63	0.839	0.849	0.870	0.880	0.887	0.894	0.899	0.906	0.910	0.915
64	0.835	0.846	0.867	0.877	0.884	0.891	0.897	0.904	0.908	0.913
65	0.832	0.843	0.863	0.874	0.881	0.889	0.894	0.901	0.906	0.911
66	0.827	0.839	0.860	0.870	0.878	0.885	0.892	0.899	0.904	0.909
67	0.823	0.836	0.857	0.867	0.876	0.882	0.890	0.896	0.901	0.907
68	0.820	0.833	0.854	0.864	0.873	0.879	0.887	0.894	0.899	0.904
69	0.816	0.829	0.851	0.861	0.870	0.876	0.884	0.892	0.897	0.902
70	0.813	0.825	0.848	0.858	0.867	0.874	0.881	0.889	0.894	0.900
71	0.809	0.821	0.845	0.855	0.865	0.871	0.879	0.887	0.892	0.898
72	0.806	0.817	0.841	0.852	0.862	0.869	0.877	0.885	0.890	0.895
73	0.802	0.813	0.838	0.849	0.860	0.866	0.874	0.882	0.887	0.893
74	0.799	0.809	0.834	0.846	0.856	0.863	0.872	0.880	0.885	0.891
75	0.795	0.806	0.831	0.843	0.853	0.860	0.869	0.877	0.882	0.889
76	0.792	0.803	0.827	0.840	0.851	0.858	0.867	0.875	0.880	0.887
77	0.789	0.801	0.824	0.837	0.849	0.855	0.864	0.873	0.878	0.885
78	0.785	0.798	0.821	0.834	0.846	0.852	0.861	0.871	0.876	0.883
79	0.782	0.794	0.818	0.832	0.843	0.850	0.859	0.869	0.874	0.881
80	0.778	0.791	0.815	0.828	0.841	0.847	0.856	0.867	0.871	0.879
81	0.774	0.787	0.812	0.825	0.838	0.844	0.854	0.864	0.869	0.877
82	0.770	0.784	0.809	0.821	0.834	0.842	0.851	0.861	0.867	0.875
83	0.766	0.780	0.806	0.818	0.831	0.839	0.848	0.858	0.865	0.873
84	0.762	0.777	0.803	0.815	0.828	0.836	0.846	0.855	0.863	0.870
85	0.758	0.773	0.799	0.812	0.826	0.834	0.843	0.851	0.861	0.868
86	0.754	0.769	0.796	0.809	0.823	0.831	0.840	0.849	0.858	0.866
87	0.751	0.764	0.793	0.807	0.820	0.828	0.838	0.847	0.855	0.863
88	0.748	0.761	0.790	0.804	0.818	0.826	0.836	0.845	0.853	0.861
89	0.745	0.758	0.787	0.801	0.814	0.823	0.833	0.843	0.850	0.859
90	0.741	0.756	0.784	0.798	0.811	0.820	0.831	0.841	0.848	0.857
91	0.738	0.753	0.780	0.795	0.809	0.818	0.828	0.840	0.845	0.855
92	0.735	0.751	0.778	0.793	0.806	0.815	0.826	0.838	0.843	0.853
93	0.732	0.748	0.775	0.791	0.803	0.812	0.823	0.836	0.841	0.850
94	0.728	0.744	0.772	0.787	0.800	0.810	0.820	0.834	0.839	0.848
95	0.725	0.741	0.769	0.784	0.796	0.807	0.818	0.831	0.836	0.845
96	0.722	0.737	0.766	0.782	0.793	0.804	0.816	0.829	0.834	0.843
97	0.718	0.733	0.764	0.779	0.791	0.801	0.813	0.826	0.832	0.841
98	0.715	0.729	0.761	0.776	0.788	0.798	0.811	0.823	0.830	0.838
99	0.712	0.726	0.757	0.773	0.785	0.796	0.808	0.820	0.827	0.836
100	0.709	0.723	0.754	0.770	0.782	0.793	0.805	0.818	0.825	0.834
101	0.706	0.720	0.751	0.768	0.779	0.790	0.802	0.815	0.823	0.832
102	0.703	0.718	0.748	0.765	0.777	0.787	0.799	0.813	0.821	0.830
103	0.700	0.715	0.745	0.762	0.774	0.784	0.797	0.810	0.818	0.828
104	0.697	0.711	0.742	0.758	0.771	0.782	0.794	0.808	0.816	0.826
105	0.693	0.708	0.738	0.755	0.768	0.778	0.792	0.806	0.815	0.823
106	0.690	0.704	0.735	0.751	0.765	0.776	0.789	0.803	0.812	0.821
107	0.687	0.701	0.732	0.746	0.762	0.773	0.787	0.801	0.810	0.818
108	0.684	0.698	0.730	0.743	0.760	0.771	0.784	0.799	0.807	0.816
109	0.681	0.694	0.727	0.740	0.757	0.768	0.781	0.796	0.805	0.814
110	0.678	0.691	0.723	0.737	0.755	0.766	0.778	0.794	0.803	0.811
111	0.675	0.689	0.719	0.734	0.752	0.763	0.776	0.792	0.801	0.809
112	0.672	0.686	0.716	0.731	0.749	0.760	0.773	0.790	0.799	0.806
113	0.668	0.683	0.713	0.728	0.746	0.757	0.771	0.787	0.796	0.804
114	0.665	0.679	0.710	0.726	0.743	0.754	0.768	0.785	0.794	0.802
115	0.662	0.676	0.708	0.723	0.740	0.751	0.766	0.782	0.791	0.800
116	0.659	0.673	0.705	0.720	0.737	0.748	0.763	0.780	0.789	0.798
117	0.656	0.670	0.701	0.718	0.734	0.745	0.761	0.777	0.786	0.796
118	0.653	0.667	0.698	0.715	0.731	0.743	0.758	0.775	0.784	0.794
119	0.648	0.665	0.695	0.712	0.729	0.740	0.756	0.772	0.781	0.792
120	0.646	0.662	0.692	0.709	0.726	0.738	0.754	0.769	0.779	0.790
121	0.643	0.659	0.689	0.706	0.723	0.735	0.751	0.767	0.777	0.787
122	0.641	0.657	0.685	0.702	0.721	0.732	0.748	0.765	0.775	0.785
123	0.638	0.654	0.682	0.700	0.718	0.730	0.746	0.762	0.773	0.783
124	0.636	0.651	0.679	0.697	0.715	0.726	0.743	0.760	0.771	0.781
125	0.633	0.648	0.675	0.694	0.712	0.724	0.741	0.758	0.768	0.778
126	0.630	0.645	0.671	0.691	0.710	0.722	0.738	0.755	0.766	0.776
127	0.627	0.642	0.668	0.688	0.707	0.719	0.735	0.753	0.763	0.773
128	0.624	0.638	0.664	0.685	0.704	0.717	0.733	0.750	0.761	0.771
129	0.621	0.636	0.660	0.683	0.701	0.714	0.730	0.748	0.759	0.769
130	0.618	0.633	0.656	0.680	0.698	0.712	0.727	0.746	0.757	0.767
131	0.615	0.630	0.653	0.678	0.696	0.709	0.725	0.744	0.755	0.765
132	0.612	0.628	0.650	0.675	0.693	0.707	0.722	0.741	0.752	0.763
133	0.610	0.625	0.648	0.672	0.691	0.704	0.719	0.738	0.750	0.760
134	0.607	0.622	0.645	0.670	0.688	0.701	0.717	0.736	0.747	0.758
135	0.604	0.619	0.642	0.667	0.685	0.698	0.714	0.733	0.745	0.755
136	0.602	0.616	0.640	0.663	0.682	0.696	0.711	0.730	0.742	0.752
137	0.599	0.613	0.637	0.661	0.679	0.693	0.709	0.728	0.740	0.750
138	0.596	0.611	0.634	0.658	0.677	0.691	0.707	0.725	0.738	0.748
139	0.593	0.608	0.632	0.655	0.674	0.688	0.705	0.723	0.735	0.746
140	0.591	0.605	0.629	0.653	0.671	0.686	0.702	0.721	0.733	0.744
141	0.588	0.603	0.626	0.650	0.668	0.683	0.700	0.719	0.731	0.742
142	0.585	0.600	0.623	0.648	0.666	0.680	0.697	0.717	0.729	0.740
143	0.582	0.596	0.621	0.645	0.663	0.677	0.694	0.715	0.727	0.738
144	0.580	0.593	0.618	0.642	0.660	0.674	0.691	0.712	0.724	0.736
145	0.577	0.590	0.616	0.640	0.658	0.672	0.689	0.710	0.722	0.733
146	0.575	0.587	0.613	0.637	0.655	0.670	0.687	0.707	0.720	0.731
147	0.572	0.585	0.611	0.634	0.653	0.667	0.684	0.704	0.717	0.729
148	0.570	0.582	0.607	0.631	0.651	0.665	0.682	0.701	0.715	0.726
149	0.567	0.579	0.604	0.629	0.648	0.663	0.680	0.698	0.712	0.724
150	0.565	0.577	0.602	0.627	0.646	0.660	0.677	0.696	0.710	0.722
151	0.562	0.574	0.599	0.623	0.643	0.658	0.675	0.693	0.707	0.719
152	0.559	0.572	0.597	0.620	0.640	0.655	0.672	0.690	0.705	0.717
153	0.557	0.569	0.594	0.618	0.637	0.652	0.670	0.688	0.703	0.715
154	0.555	0.567	0.592	0.615	0.635	0.650	0.667	0.686	0.701	0.712
155	0.553	0.565	0.589	0.613	0.632	0.647	0.665	0.683	0.698	0.710
156	0.550	0.563	0.587	0.610	0.630	0.645	0.662	0.680	0.696	0.708
157	0.548	0.560	0.585	0.608	0.628	0.642	0.660	0.678	0.694	0.706
158	0.544	0.558	0.582	0.605	0.625	0.640	0.657	0.676	0.691	0.703
159	0.542	0.555	0.580	0.603	0.622	0.637	0.654	0.674	0.689	0.701
160	0.540	0.552	0.578	0.600	0.620	0.634	0.652	0.672	0.687	0.699
161	0.537	0.550	0.575	0.598	0.618	0.632	0.650	0.669	0.685	0.697
162	0.535	0.548	0.572	0.596	0.615	0.629	0.647	0.667	0.683	0.695
163	0.533	0.545	0.570	0.594	0.613	0.626	0.645	0.665	0.680	0.693
164	0.530	0.543	0.567	0.591	0.610	0.624	0.643	0.663	0.678	0.691
165	0.528	0.541	0.565	0.589	0.607	0.622	0.641	0.661	0.676	0.688
166	0.526	0.538	0.562	0.585	0.605	0.620	0.639	0.659	0.674	0.687
167	0.523	0.536	0.559	0.583	0.602	0.617	0.636	0.656	0.672	0.685
168	0.521	0.533	0.557	0.580	0.600	0.615	0.634	0.654	0.670	0.683
169	0.518	0.531	0.553	0.578	0.598	0.613	0.631	0.651	0.668	0.681
170	0.516	0.529	0.551	0.576	0.595	0.611	0.629	0.649	0.665	0.678
171	0.513	0.526	0.548	0.573	0.593	0.608	0.627	0.646	0.663	0.676
172	0.511	0.524	0.546	0.571	0.591	0.606	0.625	0.644	0.661	0.674
173	0.509	0.522	0.544	0.569	0.588	0.604	0.622	0.642	0.658	0.672
174	0.507	0.518	0.541	0.566	0.586	0.601	0.620	0.639	0.657	0.670
175	0.504	0.516	0.539	0.564	0.584	0.598	0.617	0.637	0.655	0.668
176	0.502	0.514	0.537	0.561	0.581	0.596	0.615	0.635	0.653	0.665
177	0.500	0.512	0.534	0.559	0.578	0.594	0.612	0.633	0.650	0.663
178	0.498	0.510	0.532	0.557	0.576	0.591	0.610	0.631	0.648	0.661
179	0.496	0.507	0.529	0.554	0.573	0.589	0.608	0.628	0.646	0.659
180	0.494	0.505	0.527	0.552	0.571	0.586	0.605	0.626	0.643	0.656
181	0.491	0.503	0.525	0.549	0.569	0.584	0.603	0.624	0.641	0.654
182	0.489	0.501	0.523	0.546	0.566	0.582	0.601	0.622	0.639	0.652
183	0.487	0.499	0.520	0.543	0.564	0.580	0.599	0.620	0.636	0.650
184	0.485	0.496	0.518	0.541	0.562	0.577	0.597	0.618	0.634	0.648
185	0.482	0.494	0.516	0.539	0.560	0.575	0.594	0.616	0.632	0.645
186	0.480	0.492	0.514	0.537	0.558	0.573	0.592	0.613	0.630	0.643
187	0.478	0.490	0.512	0.535	0.556	0.571	0.590	0.611	0.628	0.641
188	0.475	0.487	0.510	0.533	0.553	0.569	0.587	0.609	0.626	0.639
189	0.473	0.485	0.508	0.530	0.551	0.567	0.585	0.607	0.624	0.638
190	0.471	0.483	0.505	0.528	0.548	0.565	0.583	0.605	0.622	0.636
191	0.469	0.481	0.503	0.526	0.546	0.562	0.581	0.603	0.620	0.634
192	0.466	0.478	0.500	0.524	0.544	0.560	0.578	0.601	0.619	0.632
193	0.464	0.476	0.498	0.522	0.542	0.558	0.576	0.599	0.617	0.630
194	0.462	0.474	0.496	0.520	0.540	0.556	0.574	0.597	0.614	0.628
195	0.460	0.472	0.494	0.518	0.538	0.553	0.572	0.594	0.612	0.626
196	0.458	0.470	0.493	0.516	0.536	0.551	0.570	0.592	0.610	0.624
197	0.456	0.468	0.491	0.514	0.534	0.549	0.568	0.590	0.608	0.622
198	0.454	0.466	0.489	0.511	0.532	0.547	0.566	0.588	0.606	0.619
199	0.452	0.464	0.487	0.508	0.529	0.545	0.564	0.586	0.603	0.617
200	0.450	0.462	0.485	0.506	0.527	0.543	0.562	0.584	0.601	0.615
201	0.447	0.460	0.482	0.504	0.525	0.540	0.559	0.581	0.599	0.613
202	0.445	0.458	0.480	0.502	0.523	0.538	0.557	0.579	0.597	0.611
203	0.443	0.455	0.478	0.500	0.520	0.536	0.555	0.577	0.595	0.609
204	0.441	0.453	0.475	0.498	0.518	0.534	0.553	0.575	0.592	0.607
205	0.439	0.451	0.473	0.496	0.516	0.532	0.551	0.573	0.590	0.605
206	0.437	0.448	0.471	0.494	0.514	0.530	0.549	0.571	0.588	0.603
207	0.436	0.447	0.469	0.492	0.512	0.528	0.547	0.569	0.586	0.601
208	0.434	0.445	0.467	0.490	0.510	0.526	0.545	0.567	0.585	0.599
209	0.432	0.443	0.465	0.488	0.508	0.523	0.542	0.565	0.582	0.597
210	0.431	0.441	0.464	0.486	0.506	0.521	0.540	0.563	0.580	0.594
211	0.429	0.439	0.462	0.484	0.504	0.519	0.538	0.561	0.578	0.592
212	0.427	0.437	0.459	0.482	0.502	0.517	0.536	0.559	0.576	0.590
213	0.425	0.435	0.457	0.480	0.499	0.515	0.534	0.557	0.574	0.588
214	0.423	0.433	0.455	0.477	0.497	0.513	0.532	0.555	0.572	0.586
215	0.420	0.431	0.453	0.475	0.495	0.511	0.530	0.553	0.570	0.584
216	0.418	0.429	0.451	0.472	0.492	0.509	0.528	0.551	0.568	0.582
217	0.416	0.427	0.449	0.471	0.490	0.506	0.526	0.549	0.566	0.580
218	0.414	0.426	0.447	0.469	0.489	0.504	0.523	0.547	0.564	0.579
219	0.413	0.424	0.445	0.467	0.487	0.502	0.521	0.544	0.562	0.577
220	0.411	0.422	0.444	0.465	0.485	0.500	0.519	0.542	0.560	0.575
221	0.409	0.420	0.442	0.464	0.483	0.498	0.517	0.540	0.558	0.573
222	0.407	0.418	0.440	0.462	0.481	0.496	0.515	0.538	0.556	0.571
223	0.405	0.416	0.438	0.460	0.479	0.495	0.513	0.536	0.554	0.569
224	0.403	0.415	0.436	0.458	0.478	0.493	0.511	0.534	0.552	0.567
225	0.402	0.413	0.434	0.456	0.476	0.491	0.510	0.532	0.550	0.565
226	0.400	0.411	0.432	0.454	0.473	0.489	0.508	0.530	0.548	0.563
227	0.399	0.409	0.430	0.452	0.471	0.487	0.506	0.528	0.546	0.561
228	0.397	0.408	0.428	0.450	0.469	0.484	0.504	0.526	0.544	0.559
229	0.395	0.406	0.426	0.448	0.467	0.482	0.502	0.525	0.542	0.557
230	0.393	0.404	0.425	0.446	0.464	0.480	0.500	0.523	0.540	0.555
231	0.391	0.403	0.423	0.443	0.463	0.478	0.498	0.521	0.538	0.553
232	0.389	0.401	0.422	0.442	0.461	0.477	0.496	0.519	0.536	0.552
233	0.388	0.399	0.420	0.440	0.459	0.475	0.494	0.517	0.535	0.550
234	0.386	0.397	0.417	0.438	0.457	0.473	0.492	0.515	0.533	0.548
235	0.385	0.395	0.415	0.436	0.455	0.471	0.490	0.513	0.531	0.546
236	0.383	0.394	0.413	0.434	0.453	0.469	0.488	0.511	0.529	0.545
237	0.382	0.392	0.411	0.432	0.452	0.467	0.486	0.509	0.527	0.543
238	0.380	0.390	0.410	0.431	0.450	0.466	0.484	0.508	0.526	0.541
239	0.378	0.389	0.408	0.429	0.448	0.464	0.482	0.506	0.524	0.539
240	0.377	0.386	0.407	0.427	0.446	0.461	0.480	0.504	0.522	0.537
241	0.375	0.384	0.405	0.425	0.444	0.459	0.478	0.502	0.520	0.535
242	0.373	0.383	0.403	0.424	0.442	0.457	0.477	0.500	0.518	0.533
243	0.372	0.381	0.401	0.422	0.440	0.455	0.475	0.498	0.516	0.531
244	0.370	0.379	0.399	0.420	0.438	0.453	0.473	0.496	0.514	0.530
245	0.369	0.378	0.398	0.418	0.436	0.452	0.471	0.494	0.513	0.528
246	0.367	0.377	0.396	0.416	0.435	0.450	0.469	0.493	0.511	0.526
247	0.366	0.375	0.394	0.415	0.433	0.449	0.467	0.490	0.509	0.524
248	0.364	0.374	0.393	0.413	0.431	0.447	0.465	0.488	0.507	0.522
249	0.363	0.372	0.391	0.410	0.429	0.445	0.464	0.487	0.505	0.520
250	0.361	0.370	0.389	0.408	0.427	0.443	0.462	0.485	0.503	0.519
251	0.359	0.369	0.388	0.407	0.426	0.441	0.460	0.483	0.501	0.517
252	0.358	0.367	0.386	0.405	0.424	0.439	0.458	0.482	0.499	0.515
253	0.356	0.365	0.385	0.404	0.422	0.437	0.457	0.480	0.497	0.513
254	0.354	0.364	0.383	0.402	0.421	0.436	0.455	0.478	0.496	0.511
255	0.352	0.362	0.381	0.400	0.419	0.434	0.453	0.476	0.494	0.509
256	0.350	0.361	0.380	0.399	0.417	0.432	0.451	0.474	0.492	0.507
257	0.349	0.359	0.378	0.397	0.416	0.431	0.449	0.472	0.490	0.506
258	0.348	0.358	0.376	0.396	0.413	0.429	0.448	0.471	0.488	0.504
259	0.346	0.356	0.374	0.394	0.412	0.427	0.446	0.469	0.486	0.502
260	0.345	0.355	0.373	0.393	0.410	0.426	0.444	0.467	0.484	0.500
261	0.343	0.353	0.371	0.391	0.408	0.424	0.443	0.465	0.483	0.498
262	0.341	0.351	0.370	0.390	0.407	0.423	0.441	0.464	0.482	0.496
263	0.339	0.350	0.368	0.388	0.406	0.421	0.440	0.463	0.480	0.495
264	0.337	0.348	0.367	0.387	0.404	0.418	0.438	0.461	0.479	0.493
265	0.336	0.347	0.365	0.385	0.402	0.417	0.436	0.460	0.477	0.492
266	0.335	0.345	0.364	0.383	0.401	0.415	0.434	0.458	0.475	0.490
267	0.333	0.344	0.363	0.381	0.399	0.413	0.432	0.456	0.474	0.488
268	0.332	0.343	0.361	0.379	0.397	0.412	0.431	0.455	0.472	0.487
269	0.331	0.341	0.360	0.378	0.396	0.410	0.429	0.453	0.471	0.485
270	0.330	0.340	0.358	0.376	0.394	0.409	0.427	0.451	0.469	0.483
271	0.329	0.339	0.356	0.374	0.393	0.407	0.426	0.449	0.467	0.482
272	0.328	0.338	0.355	0.372	0.390	0.406	0.424	0.448	0.465	0.480
273	0.327	0.336	0.353	0.371	0.388	0.404	0.422	0.446	0.464	0.478
274	0.325	0.335	0.352	0.369	0.387	0.403	0.421	0.444	0.462	0.476
275	0.324	0.333	0.350	0.368	0.385	0.401	0.418	0.443	0.460	0.475
276	0.322	0.331	0.349	0.366	0.383	0.398	0.416	0.440	0.459	0.473
277	0.321	0.329	0.347	0.365	0.382	0.397	0.415	0.439	0.457	0.471
278	0.319	0.328	0.346	0.363	0.380	0.396	0.414	0.437	0.455	0.470
279	0.318	0.326	0.345	0.362	0.379	0.394	0.412	0.435	0.453	0.468
280	0.316	0.325	0.343	0.360	0.377	0.393	0.411	0.434	0.452	0.467
281	0.315	0.323	0.342	0.359	0.376	0.391	0.409	0.432	0.450	0.465
282	0.313	0.322	0.339	0.357	0.374	0.389	0.407	0.431	0.449	0.464
283	0.312	0.320	0.338	0.356	0.373	0.388	0.406	0.429	0.447	0.462
284	0.310	0.319	0.336	0.354	0.371	0.386	0.404	0.427	0.445	0.461
285	0.309	0.318	0.335	0.352	0.370	0.384	0.402	0.426	0.443	0.459
286	0.308	0.316	0.334	0.351	0.368	0.383	0.400	0.424	0.442	0.458
287	0.307	0.315	0.332	0.350	0.366	0.382	0.399	0.422	0.441	0.456
288	0.306	0.314	0.331	0.349	0.365	0.379	0.397	0.421	0.439	0.454
289	0.305	0.313	0.330	0.347	0.363	0.378	0.396	0.419	0.437	0.453
290	0.304	0.312	0.329	0.346	0.362	0.377	0.395	0.418	0.435	0.451
291	0.303	0.310	0.327	0.345	0.361	0.375	0.393	0.416	0.434	0.450
292	0.302	0.309	0.326	0.343	0.360	0.374	0.392	0.414	0.432	0.448
293	0.301	0.308	0.325	0.342	0.358	0.372	0.390	0.413	0.431	0.447
294	0.299	0.307	0.323	0.340	0.357	0.371	0.389	0.411	0.429	0.445
295	0.297	0.306	0.322	0.339	0.356	0.369	0.387	0.410	0.427	0.443
296	0.296	0.305	0.320	0.337	0.354	0.368	0.385	0.408	0.426	0.441
297	0.295	0.303	0.319	0.336	0.353	0.366	0.384	0.407	0.424	0.440
298	0.294	0.302	0.318	0.335	0.351	0.365	0.382	0.405	0.422	0.438
299	0.293	0.301	0.316	0.333	0.349	0.363	0.381	0.403	0.421	0.437
300	0.292	0.299	0.315	0.332	0.348	0.362	0.380	0.402	0.419	0.435
301	0.290	0.298	0.314	0.330	0.346	0.360	0.378	0.400	0.417	0.434
302	0.289	0.296	0.312	0.329	0.344	0.358	0.377	0.399	0.416	0.432
303	0.287	0.295	0.311	0.327	0.343	0.357	0.375	0.397	0.414	0.431
304	0.285	0.294	0.310	0.325	0.341	0.355	0.374	0.396	0.413	0.429
305	0.284	0.292	0.308	0.324	0.340	0.354	0.371	0.395	0.412	0.428
306	0.282	0.291	0.307	0.322	0.339	0.353	0.370	0.393	0.410	0.426
307	0.281	0.290	0.305	0.321	0.338	0.352	0.368	0.391	0.409	0.424
308	0.280	0.289	0.304	0.320	0.336	0.350	0.367	0.390	0.408	0.422
309	0.279	0.287	0.303	0.319	0.335	0.349	0.366	0.389	0.406	0.421
310	0.277	0.286	0.301	0.318	0.334	0.347	0.365	0.387	0.405	0.419
311	0.276	0.285	0.300	0.317	0.333	0.346	0.363	0.386	0.403	0.418
312	0.275	0.284	0.299	0.315	0.331	0.344	0.362	0.384	0.402	0.416
313	0.274	0.283	0.298	0.314	0.330	0.343	0.361	0.383	0.400	0.415
314	0.274	0.281	0.297	0.313	0.328	0.341	0.359	0.381	0.399	0.414
315	0.273	0.280	0.295	0.311	0.327	0.340	0.357	0.380	0.397	0.413
316	0.272	0.279	0.294	0.310	0.325	0.339	0.356	0.379	0.396	0.412
317	0.271	0.278	0.293	0.308	0.324	0.337	0.354	0.377	0.394	0.410
318	0.270	0.276	0.291	0.307	0.322	0.336	0.353	0.376	0.393	0.408
319	0.269	0.275	0.290	0.305	0.321	0.334	0.352	0.374	0.391	0.407
320	0.267	0.274	0.288	0.304	0.320	0.332	0.351	0.373	0.389	0.405
321	0.267	0.273	0.287	0.303	0.318	0.331	0.349	0.371	0.388	0.404
322	0.266	0.272	0.286	0.301	0.316	0.330	0.348	0.370	0.387	0.402
323	0.265	0.271	0.284	0.300	0.315	0.329	0.346	0.369	0.386	0.401
324	0.265	0.270	0.283	0.297	0.313	0.328	0.345	0.367	0.384	0.399
325	0.263	0.269	0.282	0.296	0.312	0.326	0.343	0.366	0.383	0.397
326	0.262	0.268	0.281	0.295	0.311	0.325	0.342	0.365	0.381	0.396
327	0.260	0.266	0.280	0.294	0.309	0.323	0.340	0.364	0.379	0.394
328	0.259	0.265	0.279	0.292	0.308	0.322	0.339	0.362	0.378	0.392
329	0.257	0.264	0.278	0.291	0.307	0.321	0.338	0.361	0.376	0.391
330	0.256	0.263	0.277	0.290	0.306	0.319	0.337	0.359	0.375	0.390
331	0.255	0.261	0.276	0.289	0.304	0.318	0.335	0.357	0.373	0.389
